"Label (Grouping)","King County, Washington!!Estimate","King County, Washington!!Margin of Error","King County, Washington!!Percent","King County, Washington!!Percent Margin of Error"
"        American Indian and Alaska Native","54,211","±4,979","2.4%","±0.2"
"        Asian","553,570","±3,578","24.4%","±0.2"
"        Native Hawaiian and Other Pacific Islander","33,164","±3,635","1.5%","±0.2"
"        Some Other Race","230,915","±9,624","10.2%","±0.4"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","2,266,789","*****","2,266,789","(X)"
"        Hispanic or Latino (of any race)","237,734","*****","10.5%","*****"
"            Mexican","152,977","±7,643","6.7%","±0.3"
"            Puerto Rican","12,771","±2,941","0.6%","±0.1"
"            Cuban","2,982","±1,085","0.1%","±0.1"
"            Other Hispanic or Latino","69,004","±7,269","3.0%","±0.3"
"        Not Hispanic or Latino","2,029,055","*****","89.5%","*****"
"            White alone","1,209,674","±5,669","53.4%","±0.3"
"            Black or African American alone","147,698","±5,619","6.5%","±0.2"
"            American Indian and Alaska Native alone","9,162","±1,819","0.4%","±0.1"
"            Asian alone","469,904","±6,586","20.7%","±0.3"
"            Native Hawaiian and Other Pacific Islander alone","17,198","±1,691","0.8%","±0.1"
"            Some Other Race alone","16,076","±4,265","0.7%","±0.2"
"            Two or More Races","159,343","±8,834","7.0%","±0.4"
"                Two races including Some Other Race","29,411","±4,965","1.3%","±0.2"
"                Two races excluding Some Other Race, and three or more races","129,932","±7,571","5.7%","±0.3"
"Total housing units","1,004,742","±592","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","1,562,253","±9,885","1,562,253","(X)"
"        Male","791,866","±6,044","50.7%","±0.2"
"        Female","770,387","±5,885","49.3%","±0.2"
